id,name
1,3 Badge Beverage Corporation
2,A.D. Rattray
3,Aberfeldy
4,Aberlour
5,Adelphi
6,Ailsa Bay Distillery
7,Alberta
8,Alexander Murray
9,Alpine Farms
10,Amrut
11,anCnoc
12,Angel's Envy
13,Ardbeg
14,Ardmore
15,Arran
16,Auchentoshan
17,B.R. Distilling
18,Bacardi
19,Backbone
20,Balcones
21,Balvenie
22,Bardstown Bourbon Company
23,Barrell
24,Barrell Craft Spirits
25,Barton
26,Battlehill
27,Beam
28,Beam Suntory
29,"Beam Suntory, Inc."
30,Ben Nevis
31,Benriach
32,Benrinnes
33,Benromach
34,Berry Bros. & Rudd
35,Big Bottom
36,Big River Distilling
37,Blackadder
38,Blackened
39,Blaum Bros
40,Blue Run Spirits
41,Boann Distillery
42,Bourbon Street Wine and Spirits
43,Bowman
44,Bowmore
45,Brenne
46,Brittany Merrill Yeng
47,Brown Water Spirits
48,Brown-Forman
49,Bruichladdic
50,Bruichladdich
51,Bruidhladdich
52,Buffalo Trace
53,Bull Run
54,Bull Run Distillery
55,Bulleit
56,Bully Boy
57,Bunnahabhain
58,Bushmills
59,Cadenhead
60,Cadenheads
61,Calumet
62,Campari
63,Campari Group
64,Campbell Distillers
65,Canadian Club
66,Canadian Club Whiskey
67,Canadian Mist
68,Caol Ila
69,Castle and Key
70,Catoctin Creek
71,Chapter 7
72,Charbay
73,Chattanooga
74,Chattanooga Whiskey
75,Chicago Distilling Company
76,Chicken Cock
77,Chicken Cock Whiskey
78,Chivas
79,Chivas Regal
80,CJS Beverage Corp.
81,Clan MacGregor
82,Clyde May's
83,Clynelish
84,Coleraine
85,Compass Box
86,Copper & Kings
87,Corner Creek
88,Corsair
89,Cragganmore
90,Craigellachie
91,Crown Royal
92,Cutty Sark
93,Dalmore
94,Dalwhinnie
95,Deanston
96,Deutsch Family Wine and Spirits
97,Dewar's
98,Diageo
99,Dickel
100,Distillery Bottling
101,Door County Distillery
102,Douglas Laing
103,Driftless Glen
104,Droptine
105,Dry Fly Distilling
106,Dun Bheagan
107,Duncan Taylor
